sample_id,cluster_label
8589,0
8590,4
8591,3
8592,0
8593,4
8594,3
8595,4
8596,5
8597,3
8598,1
8599,3
8600,5
8601,4
8602,1
8603,4
8604,4
8605,5
8606,4
8607,3
8608,5
8609,3
8610,0
8611,1
8612,1
8613,1
8614,0
8615,4
8616,2
8617,3
8618,3
8619,0
8620,0
8621,1
8622,2
8623,3
8624,4
8625,3
8626,3
8627,3
8628,4
8629,2
8630,1
8631,4
8632,4
8633,4
8634,3
8635,5
8636,0
8637,3
8638,4
8639,1
8640,1
8641,0
8642,5
8643,5
8644,0
8645,0
8646,4
8647,5
8648,4
8649,2
8650,3
8651,4
8652,1
8653,1
8654,5
8655,2
8656,5
8657,0
8658,3
8659,3
8660,2
8661,0
8662,2
8663,3
8664,4
8665,0
8666,5
8667,1
8668,1
8669,5
8670,0
8671,4
8672,5
8673,3
8674,0
8675,1
8676,1
8677,3
8678,0
8679,5
8680,1
8681,4
8682,4
8683,3
8684,3
8685,4
8686,2
8687,2
8688,0
8689,0
8690,5
8691,1
8692,0
8693,3
8694,3
8695,4
8696,0
8697,5
8698,0
8699,5
8700,2
8701,4
8702,3
8703,3
8704,4
8705,2
8706,4
8707,2
8708,2
8709,2
8710,4
8711,5
8712,0
8713,2
8714,0
8715,1
8716,0
8717,3
8718,3
8719,2
8720,5
8721,5
8722,5
8723,2
8724,1
8725,5
8726,4
8727,2
8728,4
8729,4
8730,1
8731,0
8732,3
8733,3
8734,1
8735,2
8736,3
8737,0
8738,2
8739,3
8740,2
8741,3
8742,0
8743,4
8744,3
8745,2
8746,3
8747,4
8748,2
8749,2
8750,4
8751,0
8752,2
8753,1
8754,5
8755,4
8756,3
8757,5
8758,1
8759,0
8760,4
8761,3
8762,3
8763,4
8764,2
8765,1
8766,1
8767,2
8768,3
8769,1
8770,5
8771,2
8772,5
8773,1
8774,5
8775,1
8776,5
8777,1
8778,3
8779,1
8780,2
8781,4
8782,3
8783,1
8784,2
8785,3
8786,0
8787,1
8788,1
8789,0
8790,2
8791,5
8792,3
8793,1
8794,4
8795,4
8796,0
8797,1
8798,4
8799,4
8800,4
8801,5
8802,0
8803,0
8804,1
8805,3
8806,1
8807,1
8808,2
8809,2
8810,4
8811,4
8812,4
8813,3
8814,2
8815,3
8816,0
8817,3
8818,5
8819,4
8820,0
8821,2
8822,1
8823,1
8824,5
8825,0
8826,1
8827,0
8828,5
8829,5
8830,4
8831,5
8832,4
8833,1
8834,0
8835,3
8836,5
8837,3
8838,3
8839,4
8840,3
8841,1
8842,0
8843,0
8844,1
8845,0
8846,4
8847,0
8848,5
8849,1
8850,5
8851,2
8852,5
8853,0
8854,1
8855,1
8856,5
8857,0
8858,2
8859,0
8860,0
8861,0
8862,5
8863,1
8864,3
8865,1
8866,1
8867,5
8868,4
8869,4
8870,4
8871,0
8872,1
8873,3
8874,4
8875,2
8876,0
8877,5
8878,5
8879,2
8880,1
8881,2
8882,1
8883,5
8884,2
8885,5
8886,2
8887,5
8888,2
8889,1
8890,3
8891,0
8892,2
8893,1
8894,0
8895,0
8896,3
8897,4
8898,3
8899,3
8900,4
8901,0
8902,4
8903,1
8904,5
8905,2
8906,1
8907,0
8908,1
8909,4
8910,3
8911,3
8912,2
8913,2
8914,3
8915,4
8916,3
8917,1
8918,3
8919,4
8920,0
8921,0
8922,1
8923,5
8924,3
8925,4
8926,4
8927,0
8928,3
8929,4
8930,3
8931,4
8932,4
8933,4
8934,5
8935,0
8936,1
8937,1
8938,3
8939,0
8940,5
8941,1
8942,4
8943,2
8944,1
8945,0
8946,5
8947,3
8948,4
8949,1
8950,4
8951,0
8952,5
8953,4
8954,0
8955,5
8956,5
8957,4
8958,3
8959,0
8960,0
8961,1
8962,3
8963,4
8964,2
8965,2
8966,0
8967,3
8968,2
8969,1
8970,2
8971,2
8972,5
8973,2
8974,1
8975,2
8976,4
8977,2
8978,1
8979,4
8980,2
8981,1
8982,3
8983,5
8984,0
8985,5
8986,4
8987,3
8988,4
8989,3
8990,0
8991,3
8992,4
8993,3
8994,1
8995,2
8996,1
8997,3
8998,1
8999,1
9000,5
9001,5
9002,4
9003,5
9004,2
9005,2
9006,1
9007,5
9008,5
9009,5
9010,2
9011,0
9012,1
9013,0
9014,1
9015,3
9016,1
9017,4
9018,0
9019,0
9020,0
9021,4
9022,4
9023,2
9024,0
9025,0
9026,2
9027,1
9028,3
9029,3
9030,0
9031,5
9032,5
9033,2
9034,4
9035,3
9036,4
9037,4
9038,1
9039,5
9040,3
9041,0
9042,1
9043,4
9044,5
9045,4
9046,3
9047,4
9048,3
9049,4
9050,3
9051,4
9052,4
9053,2
9054,1
9055,1
9056,0
9057,0
9058,5
9059,2
9060,1
9061,3
9062,4
9063,2
9064,1
9065,1
9066,3
9067,4
9068,4
9069,3
9070,1
9071,3
9072,3
9073,0
9074,2
9075,3
9076,1
9077,1
9078,2
9079,3
9080,2
9081,4
9082,0
9083,3
9084,1
9085,1
9086,4
9087,2
9088,0
9089,2
9090,5
9091,5
9092,1
9093,2
9094,1
9095,1
9096,2
9097,4
9098,4
9099,5
9100,3
9101,4
9102,4
9103,4
9104,3
9105,3
9106,2
9107,2
9108,0
9109,4
9110,4
9111,5
9112,1
9113,0
9114,4
9115,4
9116,2
9117,3
9118,3
9119,2
9120,3
9121,3
9122,2
9123,3
9124,3
9125,5
9126,1
9127,0
9128,2
9129,5
9130,0
9131,3
9132,4
9133,0
9134,0
9135,5
9136,1
9137,0
9138,2
9139,4
9140,4
9141,0
9142,2
9143,1
9144,0
9145,3
9146,4
9147,4
9148,0
9149,0
9150,5
9151,2
9152,0
9153,5
9154,4
9155,4
9156,1
9157,1
9158,3
9159,3
9160,2
9161,5
9162,5
9163,0
9164,4
9165,3
9166,3
9167,0
9168,2
9169,3
9170,2
9171,1
9172,0
9173,5
9174,5
9175,4
9176,3
9177,5
9178,1
9179,2
9180,3
9181,0
9182,0
9183,5
9184,4
9185,4
9186,2
9187,0
9188,5
9189,4
9190,3
9191,4
9192,4
9193,1
9194,1
9195,0
9196,3
9197,0
9198,3
9199,3
9200,3
9201,0
9202,2
9203,2
9204,5
9205,0
9206,1
9207,1
9208,0
9209,4
9210,1
9211,5
9212,0
9213,0
9214,1
9215,3
9216,5
9217,4
9218,0
9219,2
9220,1
9221,4
9222,4
9223,1
9224,2
9225,4
9226,2
9227,3
9228,2
9229,5
9230,1
9231,4
9232,1
9233,2
9234,1
9235,0
9236,1
9237,1
9238,1
9239,4
9240,1
9241,5
9242,0
9243,1
9244,1
9245,5
9246,2
9247,0
9248,4
9249,3
9250,5
9251,1
9252,0
9253,4
9254,5
9255,1
9256,5
9257,4
9258,0
9259,5
9260,3
9261,0
9262,5
9263,2
9264,5
9265,2
9266,1
9267,3
9268,5
9269,5
9270,2
9271,1
9272,2
9273,3
9274,5
9275,0
9276,1
9277,5
9278,4
9279,2
9280,1
9281,3
9282,5
9283,2
9284,3
9285,5
9286,3
9287,2
9288,3
9289,3
9290,2
9291,2
9292,2
9293,4
9294,1
9295,4
9296,3
9297,5
9298,0
9299,2
9300,1
9301,3
9302,4
9303,3
9304,5
9305,3
9306,4
9307,3
9308,2
9309,1
9310,3
9311,1
9312,4
9313,0
9314,1
9315,2
9316,4
9317,0
9318,2
9319,5
9320,4
9321,3
9322,0
9323,2
9324,5
9325,4
9326,4
9327,1
9328,3
9329,1
9330,1
9331,3
9332,3
9333,1
9334,2
9335,2
9336,2
9337,0
9338,4
9339,0
9340,1
9341,5
9342,5
9343,3
9344,3
9345,2
9346,1
9347,2
9348,4
9349,1
9350,2
9351,1
9352,0
9353,3
9354,2
9355,3
9356,5
9357,1
9358,2
9359,4
9360,1
9361,2
9362,3
9363,1
9364,0
9365,2
9366,2
9367,3
9368,1
9369,4
9370,5
9371,4
9372,1
9373,5
9374,0
9375,5
9376,0
9377,5
9378,3
9379,2
9380,2
9381,2
9382,4
9383,0
9384,0
9385,5
9386,5
9387,2
9388,4
9389,4
9390,4
9391,0
9392,1
9393,3
9394,3
9395,3
9396,0
9397,4
9398,2
9399,1
9400,4
9401,2
9402,2
9403,2
9404,1
9405,1
9406,5
9407,1
9408,0
9409,4
9410,0
9411,1
9412,1
9413,1
9414,4
9415,0
9416,0
9417,4
9418,2
9419,5
9420,0
9421,0
9422,4
9423,2
9424,1
9425,4
9426,2
9427,1
9428,3
9429,5
9430,5
9431,2
9432,5
9433,5
9434,3
9435,4
9436,5
9437,1
9438,3
9439,1
9440,5
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,1
9448,3
9449,2
9450,4
9451,1
9452,1
9453,1
9454,0
9455,5
9456,3
9457,4
9458,1
9459,3
9460,5
9461,1
9462,5
9463,1
9464,2
9465,3
9466,3
9467,0
9468,4
9469,4
9470,3
9471,3
9472,0
9473,0
9474,4
9475,1
9476,0
9477,4
9478,5
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,3
9486,5
9487,4
9488,2
9489,5
9490,4
9491,3
9492,2
9493,2
9494,5
9495,2
9496,3
9497,4
9498,2
9499,4
9500,1
9501,1
9502,3
9503,1
9504,4
9505,0
9506,4
9507,4
9508,2
9509,4
9510,5
9511,4
9512,3
9513,2
9514,1
9515,4
9516,5
9517,1
9518,5
9519,4
9520,1
9521,3
9522,5
9523,0
9524,2
9525,0
9526,0
9527,0
9528,4
9529,1
9530,5
9531,3
9532,0
9533,0
9534,1
9535,3
9536,3
9537,0
9538,1
9539,1
9540,5
9541,3
9542,1
9543,0
9544,5
9545,1
9546,3
9547,0
9548,2
9549,2
9550,4
9551,4
9552,3
9553,4
9554,4
9555,1
9556,5
9557,1
9558,1
9559,0
9560,0
9561,4
9562,1
9563,4
9564,4
9565,4
9566,3
9567,1
9568,2
9569,5
9570,2
9571,0
9572,5
9573,1
9574,3
9575,4
9576,1
9577,1
9578,5
9579,3
9580,0
9581,2
9582,2
9583,5
9584,4
9585,3
9586,0
9587,0
9588,3
9589,5
9590,0
9591,3
9592,1
9593,3
9594,2
9595,3
9596,0
9597,2
9598,2
9599,2
9600,2
9601,2
9602,5
9603,4
9604,2
9605,2
9606,4
9607,3
9608,3
9609,3
9610,1
9611,4
9612,4
9613,1
9614,5
9615,4
9616,5
9617,4
9618,4
9619,4
9620,2
9621,0
9622,1
9623,5
9624,0
9625,3
9626,4
9627,3
9628,0
9629,1
9630,0
9631,4
9632,3
9633,3
9634,2
9635,2
9636,5
9637,4
9638,1
9639,3
9640,5
9641,4
9642,1
9643,2
9644,3
9645,3
9646,4
9647,3
9648,4
9649,3
9650,0
9651,0
9652,2
9653,5
9654,1
9655,5
9656,4
9657,3
9658,1
9659,4
9660,2
9661,1
9662,0
9663,3
9664,2
9665,3
9666,3
9667,0
9668,2
9669,4
9670,3
9671,5
9672,5
9673,3
9674,2
9675,0
9676,0
9677,1
9678,2
9679,2
9680,5
9681,1
9682,5
9683,5
9684,3
9685,0
9686,0
9687,5
9688,5
9689,1
9690,3
9691,2
9692,4
9693,3
9694,0
9695,4
9696,2
9697,4
9698,2
9699,3
9700,4
9701,1
9702,5
9703,5
9704,4
9705,2
9706,3
9707,5
9708,1
9709,1
9710,0
9711,1
9712,2
9713,3
9714,4
9715,3
9716,2
9717,2
9718,1
9719,5
9720,1
9721,5
9722,1
9723,3
9724,3
9725,4
9726,0
9727,1
9728,5
9729,3
9730,2
9731,4
9732,2
9733,2
9734,5
9735,3
9736,0
9737,0
9738,1
9739,2
9740,1
9741,3
9742,0
9743,4
9744,3
9745,1
9746,0
9747,2
9748,4
9749,3
9750,1
9751,1
9752,3
9753,4
9754,4
9755,5
9756,3
9757,1
9758,4
9759,1
9760,4
9761,2
9762,2
9763,1
9764,3
9765,0
9766,1
9767,5
9768,0
9769,4
9770,4
9771,2
9772,0
9773,2
9774,2
9775,5
9776,0
9777,0
9778,2
9779,4
9780,5
9781,0
9782,5
9783,5
9784,0
9785,2
9786,2
9787,5
9788,4
9789,0
9790,5
9791,0
9792,3
9793,5
9794,0
9795,0
9796,3
9797,4
9798,3
9799,1
9800,1
9801,1
9802,1
9803,2
9804,4
9805,4
9806,2
9807,1
9808,5
9809,1
9810,5
9811,0
9812,2
9813,3
9814,3
9815,5
9816,4
9817,1
9818,3
9819,2
9820,1
9821,5
9822,4
9823,0
9824,4
9825,2
9826,1
9827,5
9828,1
9829,4
9830,4
9831,4
9832,5
9833,5
9834,2
9835,4
9836,0
9837,4
9838,1
9839,2
9840,1
9841,2
9842,3
9843,0
9844,1
9845,0
9846,1
9847,1
9848,4
9849,5
9850,2
9851,5
9852,5
9853,4
9854,0
9855,3
9856,4
9857,4
9858,1
9859,3
9860,3
9861,2
9862,1
9863,4
9864,1
9865,3
9866,4
9867,1
9868,1
9869,3
9870,3
9871,3
9872,1
9873,2
9874,0
9875,2
9876,3
9877,3
9878,1
9879,5
9880,2
9881,5
9882,3
9883,2
9884,3
9885,4
9886,2
9887,1
9888,0
9889,2
9890,4
9891,0
9892,5
9893,0
9894,5
9895,5
9896,5
9897,4
9898,2
9899,4
9900,3
9901,1
9902,0
9903,0
9904,4
9905,3
9906,1
9907,3
9908,5
9909,1
9910,4
9911,3
9912,0
9913,4
9914,0
9915,0
9916,3
9917,5
9918,1
9919,2
9920,4
9921,4
9922,1
9923,0
9924,5
9925,2
9926,3
9927,4
9928,1
9929,5
9930,1
9931,2
9932,4
9933,2
9934,0
9935,3
9936,2
9937,2
9938,0
9939,5
9940,3
9941,4
9942,1
9943,4
9944,4
9945,3
9946,3
9947,1
9948,3
9949,3
9950,1
9951,3
9952,2
9953,2
9954,2
9955,1
9956,1
9957,4
9958,3
9959,2
9960,1
9961,0
9962,2
9963,4
9964,0
9965,5
9966,5
9967,3
9968,5
9969,5
9970,2
9971,3
9972,5
9973,2
9974,5
9975,2
9976,5
9977,3
9978,0
9979,2
9980,2
9981,3
9982,4
9983,1
9984,0
9985,4
9986,2
9987,0
9988,5
9989,3
9990,5
9991,4
9992,4
9993,1
9994,4
9995,2
9996,4
9997,3
9998,2
9999,2
